year,school,pts,fgm,fga,3pm,3pa,ftm,fta,orb,drb,reb,ast,stl,blk,tov,pf
2011,Ohio,2604,896,2058,260,733,552,769,378,789,1166,533,274,88,466,724
2011,Coastal Carolina,2597,930,1915,161,484,576,832,377,889,1265,521,227,153,433,517
2011,Boise State,2594,876,2002,237,688,605,836,341,726,1067,450,301,95,419,660
2011,Vanderbilt,2581,848,1853,263,708,622,837,343,848,1191,454,175,162,438,551
2011,Miami (FL),2579,872,1955,283,750,552,761,385,830,1214,416,203,124,486,650
2011,Richmond,2577,922,2007,287,735,446,649,319,839,1158,548,220,154,373,586
2011,Syracuse,2568,936,1983,222,628,474,713,389,825,1213,566,304,231,430,543
2011,Valparaiso,2564,948,2001,220,685,448,674,353,774,1127,553,272,95,470,671
2011,New Mexico,2562,877,1920,226,654,582,817,380,843,1222,535,211,116,466,664
2011,Notre Dame,2558,843,1832,273,708,599,827,338,846,1184,563,156,128,352,515
2011,Cleveland State,2556,859,1980,237,695,601,822,345,787,1131,427,269,97,407,718
2011,Washington State,2550,902,1981,240,682,506,714,295,834,1129,466,239,136,441,611
2011,Maryland,2536,932,1980,151,434,521,770,389,830,1219,557,222,150,442,549
2011,La Salle,2536,923,2070,208,571,482,680,410,779,1188,496,245,132,511,615
2011,South Dakota State,2533,884,1901,276,669,489,672,336,693,1028,459,185,82,303,567
2011,Memphis,2524,891,1974,210,639,532,782,373,782,1155,512,297,183,527,710
2011,Akron,2524,892,2070,283,782,457,649,321,822,1143,517,237,128,424,692
2011,North Texas,2516,831,1735,179,474,675,902,281,788,1069,407,147,79,438,597
2011,East Tennessee State,2515,873,1924,189,540,580,856,376,850,1226,390,243,137,470,661
2011,Pittsburgh,2514,886,1866,202,512,540,805,440,835,1275,595,160,111,387,608
2011,Ole Miss,2514,868,1963,261,737,517,684,377,765,1142,415,180,181,430,639
2011,Austin Peay,2510,899,1960,186,517,526,773,397,759,1156,484,292,142,480,624
2011,UNC Asheville,2506,881,1950,168,516,576,810,367,774,1140,488,310,151,504,664
2011,Texas State,2506,866,1931,185,579,589,877,382,757,1138,440,247,104,485,698
2011,Wofford,2502,883,1852,197,493,539,778,356,706,1062,487,226,86,398,652
2011,Marshall,2499,854,1887,188,583,603,888,411,823,1233,439,166,122,448,671
2011,Duquesne,2494,872,1905,256,712,494,794,358,691,1048,571,317,170,421,616
2011,Long Beach State,2489,862,1931,219,637,546,812,365,813,1178,453,204,73,488,550
2011,Rider,2486,894,1916,263,672,435,672,324,816,1140,481,205,151,458,597
