year,team,pts,fgm,fga,3pm,3pa,ftm,fta,orb,drb,reb,ast,stl,blk,tov,pf
2012,New Mexico State,2812,970,2045,165,506,707,1056,488,892,1380,497,243,154,534,630
2012,Florida,2808,976,2107,357,940,499,700,372,844,1216,551,233,124,411,575
2012,Indiana,2782,949,1928,229,531,655,858,345,825,1170,487,233,115,462,632
2012,Creighton,2772,975,1935,287,677,535,736,304,886,1190,615,169,82,421,589
2012,Long Island,2769,920,1940,224,606,704,964,346,848,1194,500,206,113,541,530
2012,UNC Asheville,2745,920,1907,223,629,682,893,355,760,1114,566,283,88,456,611
2012,Syracuse,2740,1006,2155,234,667,495,709,417,795,1212,563,330,261,389,573
2012,Iona,2736,1021,2033,254,656,440,617,318,760,1078,638,241,71,414,558
2012,Louisville,2727,963,2280,233,732,568,824,472,972,1443,529,353,193,561,703
2012,Brigham Young,2727,977,2098,233,678,540,771,337,917,1253,597,295,154,472,636
2012,NC State,2697,977,2133,198,554,545,774,423,895,1318,576,248,149,469,620
2012,Pittsburgh,2692,981,2163,247,707,483,691,478,844,1321,592,182,103,495,669
2012,South Dakota State,2689,918,1963,284,728,569,783,322,783,1105,500,235,65,369,567
2012,UNLV,2671,945,2059,291,799,496,733,377,873,1249,612,298,169,466,601
2012,Stanford,2657,938,2102,252,662,529,791,399,872,1270,475,242,125,511,714
2012,Michigan State,2651,960,2011,200,553,531,760,393,936,1329,567,265,157,478,647
2012,Lehigh,2648,902,2030,254,726,590,768,347,818,1164,456,269,106,392,627
2012,Washington,2646,966,2157,217,633,495,795,466,864,1330,475,233,138,458,691
2012,Marquette,2638,919,2032,201,595,599,831,382,816,1198,580,305,122,461,619
2012,Virginia Military,2631,892,2006,283,888,564,784,307,700,1007,438,272,124,438,618
2012,Duke,2628,874,1914,274,739,606,864,377,806,1182,423,210,136,411,625
2012,Vanderbilt,2615,885,1921,307,792,538,770,343,819,1162,452,214,144,478,579
2012,Memphis,2614,933,1899,185,511,563,782,297,832,1129,504,279,196,443,665
2012,Ohio,2597,901,2107,278,809,517,749,406,762,1167,488,346,104,482,723
2012,Detroit-Mercy,2597,903,2008,165,554,626,858,394,767,1161,464,272,165,450,684
2012,Mercer,2589,899,1966,264,729,527,734,348,863,1211,519,259,181,567,721
2012,Lamar,2573,902,2087,153,454,616,855,457,859,1316,448,284,153,421,602
2012,Davidson,2571,879,1969,255,760,558,730,371,817,1187,455,184,116,388,673
2012,Minnesota,2569,915,1979,203,571,536,769,372,846,1218,573,268,186,555,703
2012,San Francisco,2563,906,1945,239,681,512,743,319,752,1070,470,285,64,441,604
2012,Iowa,2555,902,1982,201,539,550,763,367,767,1134,520,261,119,432,582
